
-------------q1-------------
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+
|          h          |       y(pi/4)       | f.d. solution at pi/4 |         error         | Ratio of Error (ei-1/ei) |
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+
|  0.7853981633974483 | -0.7395361335152384 |  -0.7962430446580768  |  0.056706911142838434 |            -             |
| 0.39269908169872414 | -0.7395361335152384 |  -0.7526052741418917  |  0.01306914062665332  |   0.23046821565952694    |
| 0.19634954084936207 | -0.7395361335152384 |  -0.7427417005543347  | 0.0032055670390963575 |   0.24527756879124066    |
| 0.09817477042468103 | -0.7395361335152384 |  -0.7403337710188961  | 0.0007976375036576888 |   0.24882883244349216    |
| 0.04908738521234052 | -0.7395361335152384 |  -0.7397353098132102  |  0.000199176297971837 |    0.2497077896393833    |
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+

-------------q2-------------

n =  10 , Central Diffirence Approximation
+----------------+-----------------+-------------------+----------------+
|       xi       |      y(xi)      | FDM approximation |     Error      |
| 0.196349540849 |  0.195090322016 |   0.195090322137  | 1.21e-10 |
| 0.215984494934 |  0.214309153065 |   0.214309153198  | 1.33e-10 |
| 0.235619449019 |  0.233445363856 |    0.233445364    | 1.45e-10 |
| 0.255254403104 |  0.252491577015 |   0.252491577172  | 1.56e-10 |
| 0.274889357189 |  0.271440449865 |   0.271440450033  | 1.68e-10 |
| 0.294524311274 |  0.290284677254 |   0.290284677434  | 1.8e-10  |
| 0.314159265359 |  0.309016994375 |   0.309016994566  | 1.91e-10 |
| 0.333794219444 |  0.327630179562 |   0.327630179765  | 2.03e-10 |
| 0.353429173529 |  0.346117057077 |   0.346117057292  | 2.14e-10 |
| 0.373064127614 |  0.364470499879 |   0.364470500105  | 2.26e-10 |
| 0.392699081699 |  0.382683432365 |   0.382683432602  | 2.37e-10 |
| 0.412334035784 |  0.400748833103 |   0.400748833351  | 2.48e-10 |
| 0.431968989869 |  0.418659737537 |   0.418659737797  | 2.59e-10 |
| 0.451603943954 |  0.436409240673 |   0.436409240944  | 2.7e-10  |
| 0.471238898038 |  0.45399049974  |   0.453990500021  | 2.81e-10 |
| 0.490873852123 |  0.471396736826 |   0.471396737118  | 2.92e-10 |
| 0.510508806208 |  0.488621241497 |    0.4886212418   | 3.03e-10 |
| 0.530143760293 |  0.505657373378 |   0.505657373691  | 3.13e-10 |
| 0.549778714378 |  0.522498564716 |   0.52249856504   | 3.24e-10 |
| 0.569413668463 |  0.539138322911 |   0.539138323245  | 3.34e-10 |
| 0.589048622548 |  0.55557023302  |   0.555570233364  | 3.44e-10 |
| 0.608683576633 |  0.571787960228 |   0.571787960582  | 3.54e-10 |
| 0.628318530718 |  0.587785252292 |   0.587785252656  | 3.64e-10 |
| 0.647953484803 |  0.603555941954 |   0.603555942327  | 3.74e-10 |
| 0.667588438888 |  0.61909394931  |   0.619093949693  | 3.83e-10 |
| 0.687223392973 |  0.634393284164 |   0.634393284557  | 3.93e-10 |
| 0.706858347058 |  0.64944804833  |   0.649448048732  | 4.02e-10 |
| 0.726493301143 |  0.664252437911 |   0.664252438323  | 4.11e-10 |
| 0.746128255228 |  0.678800745533 |   0.678800745953  | 4.2e-10  |
| 0.765763209313 |  0.693087362546 |   0.693087362975  | 4.29e-10 |
| 0.785398163397 |  0.707106781187 |   0.707106781624  | 4.38e-10 |
| 0.805033117482 |  0.720853596703 |   0.720853597149  | 4.46e-10 |
| 0.824668071567 |  0.734322509436 |   0.73432250989   | 4.55e-10 |
| 0.844303025652 |  0.747508326863 |   0.747508327326  | 4.63e-10 |
| 0.863937979737 |   0.7604059656  |   0.760405966071  | 4.71e-10 |
| 0.883572933822 |  0.773010453363 |   0.773010453841  | 4.79e-10 |
| 0.903207887907 |  0.785316930881 |   0.785316931367  | 4.86e-10 |
| 0.922842841992 |  0.797320653773 |   0.797320654266  | 4.94e-10 |
| 0.942477796077 |  0.809016994375 |   0.809016994876  | 5.01e-10 |
| 0.962112750162 |  0.820401443526 |   0.820401444034  | 5.08e-10 |
| 0.981747704247 |  0.831469612303 |   0.831469612817  | 5.15e-10 |
| 1.001382658332 |  0.842217233716 |   0.842217234238  | 5.22e-10 |
| 1.021017612417 |  0.852640164354 |   0.852640164882  | 5.28e-10 |
| 1.040652566502 |  0.862734385978 |   0.862734386512  | 5.34e-10 |
| 1.060287520587 |  0.872496007073 |   0.872496007613  | 5.4e-10  |
| 1.079922474671 |  0.881921264348 |   0.881921264895  | 5.46e-10 |
| 1.099557428756 |  0.891006524188 |   0.89100652474   | 5.52e-10 |
| 1.119192382841 |  0.899748284052 |   0.899748284609  | 5.57e-10 |
| 1.138827336926 |  0.908143173825 |   0.908143174387  | 5.62e-10 |
| 1.158462291011 |  0.916187957117 |   0.916187957685  | 5.67e-10 |
| 1.178097245096 |  0.923879532511 |   0.923879533083  | 5.72e-10 |
| 1.197732199181 |  0.931214934759 |   0.931214935335  | 5.77e-10 |
| 1.217367153266 |  0.938191335922 |   0.938191336503  | 5.81e-10 |
| 1.237002107351 |  0.944806046467 |   0.944806047052  | 5.85e-10 |
| 1.256637061436 |  0.951056516295 |   0.951056516884  | 5.89e-10 |
| 1.276272015521 |  0.956940335732 |   0.956940336325  | 5.93e-10 |
| 1.295906969606 |  0.962455236454 |   0.96245523705   | 5.96e-10 |
| 1.315541923691 |  0.96759909236  |   0.967599092959  | 5.99e-10 |
| 1.335176877776 |  0.972369920398 |    0.972369921    | 6.02e-10 |
| 1.354811831861 |  0.976765881321 |   0.976765881926  | 6.05e-10 |
| 1.374446785946 |  0.980785280403 |   0.980785281011  | 6.07e-10 |
| 1.39408174003  |  0.98442656809  |    0.9844265687   | 6.1e-10  |
| 1.413716694115 |  0.987688340595 |   0.987688341207  | 6.12e-10 |
|  1.4333516482  |  0.990569340444 |   0.990569341057  | 6.13e-10 |
| 1.452986602285 |  0.993068456955 |   0.99306845757   | 6.15e-10 |
| 1.47262155637  |  0.995184726672 |   0.995184727288  | 6.16e-10 |
| 1.492256510455 |  0.996917333733 |   0.996917334351  | 6.17e-10 |
| 1.51189146454  |  0.998265610185 |   0.998265610803  | 6.18e-10 |
| 1.531526418625 |  0.999229036241 |   0.99922903686   | 6.19e-10 |
| 1.55116137271  |  0.999807240482 |   0.999807241101  | 6.19e-10 |
| 1.570796326795 |       1.0       |   1.000000000619  | 6.19e-10 |
| 1.59043128088  |  0.999807240482 |   0.999807241101  | 6.19e-10 |
| 1.610066234965 |  0.999229036241 |   0.99922903686   | 6.19e-10 |
| 1.62970118905  |  0.998265610185 |   0.998265610803  | 6.18e-10 |
| 1.649336143135 |  0.996917333733 |   0.996917334351  | 6.17e-10 |
| 1.66897109722  |  0.995184726672 |   0.995184727288  | 6.16e-10 |
| 1.688606051305 |  0.993068456955 |   0.99306845757   | 6.15e-10 |
| 1.708241005389 |  0.990569340444 |   0.990569341057  | 6.13e-10 |
| 1.727875959474 |  0.987688340595 |   0.987688341207  | 6.12e-10 |
| 1.747510913559 |  0.98442656809  |    0.9844265687   | 6.1e-10  |
| 1.767145867644 |  0.980785280403 |   0.980785281011  | 6.07e-10 |
| 1.786780821729 |  0.976765881321 |   0.976765881926  | 6.05e-10 |
| 1.806415775814 |  0.972369920398 |    0.972369921    | 6.02e-10 |
| 1.826050729899 |  0.96759909236  |   0.967599092959  | 5.99e-10 |
| 1.845685683984 |  0.962455236454 |   0.96245523705   | 5.96e-10 |
| 1.865320638069 |  0.956940335732 |   0.956940336325  | 5.93e-10 |
| 1.884955592154 |  0.951056516295 |   0.951056516884  | 5.89e-10 |
| 1.904590546239 |  0.944806046467 |   0.944806047052  | 5.85e-10 |
| 1.924225500324 |  0.938191335922 |   0.938191336503  | 5.81e-10 |
| 1.943860454409 |  0.931214934759 |   0.931214935335  | 5.77e-10 |
| 1.963495408494 |  0.923879532511 |   0.923879533083  | 5.72e-10 |
| 1.983130362579 |  0.916187957117 |   0.916187957685  | 5.67e-10 |
| 2.002765316663 |  0.908143173825 |   0.908143174387  | 5.62e-10 |
| 2.022400270748 |  0.899748284052 |   0.899748284609  | 5.57e-10 |
| 2.042035224833 |  0.891006524188 |   0.89100652474   | 5.52e-10 |
| 2.061670178918 |  0.881921264348 |   0.881921264895  | 5.46e-10 |
| 2.081305133003 |  0.872496007073 |   0.872496007613  | 5.4e-10  |
| 2.100940087088 |  0.862734385978 |   0.862734386512  | 5.34e-10 |
| 2.120575041173 |  0.852640164354 |   0.852640164882  | 5.28e-10 |
| 2.140209995258 |  0.842217233716 |   0.842217234238  | 5.22e-10 |
| 2.159844949343 |  0.831469612303 |   0.831469612817  | 5.15e-10 |
| 2.179479903428 |  0.820401443526 |   0.820401444034  | 5.08e-10 |
| 2.199114857513 |  0.809016994375 |   0.809016994876  | 5.01e-10 |
| 2.218749811598 |  0.797320653773 |   0.797320654266  | 4.94e-10 |
| 2.238384765683 |  0.785316930881 |   0.785316931367  | 4.86e-10 |
| 2.258019719768 |  0.773010453363 |   0.773010453841  | 4.79e-10 |
| 2.277654673853 |   0.7604059656  |   0.760405966071  | 4.71e-10 |
| 2.297289627938 |  0.747508326863 |   0.747508327326  | 4.63e-10 |
| 2.316924582022 |  0.734322509436 |   0.73432250989   | 4.55e-10 |
| 2.336559536107 |  0.720853596703 |   0.720853597149  | 4.46e-10 |
| 2.356194490192 |  0.707106781187 |   0.707106781624  | 4.38e-10 |
| 2.375829444277 |  0.693087362546 |   0.693087362975  | 4.29e-10 |
| 2.395464398362 |  0.678800745533 |   0.678800745953  | 4.2e-10  |
| 2.415099352447 |  0.664252437911 |   0.664252438323  | 4.11e-10 |
| 2.434734306532 |  0.64944804833  |   0.649448048732  | 4.02e-10 |
| 2.454369260617 |  0.634393284164 |   0.634393284556  | 3.93e-10 |
| 2.474004214702 |  0.61909394931  |   0.619093949693  | 3.83e-10 |
| 2.493639168787 |  0.603555941954 |   0.603555942327  | 3.74e-10 |
| 2.513274122872 |  0.587785252292 |   0.587785252656  | 3.64e-10 |
| 2.532909076957 |  0.571787960228 |   0.571787960582  | 3.54e-10 |
| 2.552544031042 |  0.55557023302  |   0.555570233364  | 3.44e-10 |
| 2.572178985127 |  0.539138322911 |   0.539138323245  | 3.34e-10 |
| 2.591813939212 |  0.522498564716 |   0.52249856504   | 3.24e-10 |
| 2.611448893297 |  0.505657373378 |   0.505657373691  | 3.13e-10 |
| 2.631083847381 |  0.488621241497 |    0.4886212418   | 3.03e-10 |
| 2.650718801466 |  0.471396736826 |   0.471396737118  | 2.92e-10 |
| 2.670353755551 |  0.45399049974  |   0.453990500021  | 2.81e-10 |
| 2.689988709636 |  0.436409240673 |   0.436409240944  | 2.7e-10  |
| 2.709623663721 |  0.418659737537 |   0.418659737797  | 2.59e-10 |
| 2.729258617806 |  0.400748833103 |   0.400748833351  | 2.48e-10 |
| 2.748893571891 |  0.382683432365 |   0.382683432602  | 2.37e-10 |
| 2.768528525976 |  0.364470499879 |   0.364470500105  | 2.26e-10 |
| 2.788163480061 |  0.346117057077 |   0.346117057292  | 2.14e-10 |
| 2.807798434146 |  0.327630179562 |   0.327630179765  | 2.03e-10 |
| 2.827433388231 |  0.309016994375 |   0.309016994566  | 1.91e-10 |
| 2.847068342316 |  0.290284677254 |   0.290284677434  | 1.8e-10  |
| 2.866703296401 |  0.271440449865 |   0.271440450033  | 1.68e-10 |
| 2.886338250486 |  0.252491577015 |   0.252491577171  | 1.56e-10 |
| 2.905973204571 |  0.233445363856 |    0.233445364    | 1.45e-10 |
| 2.925608158655 |  0.214309153065 |   0.214309153198  | 1.33e-10 |
| 2.94524311274  |  0.195090322016 |   0.195090322137  | 1.21e-10 |
| 2.964878066825 |  0.175796279934 |   0.175796280043  | 1.09e-10 |
| 2.98451302091  |  0.15643446504  |   0.156434465137  | 9.7e-11  |
| 3.004147974995 |  0.137012341682 |   0.137012341767  | 8.5e-11  |
| 3.02378292908  |  0.117537397458 |   0.117537397531  | 7.3e-11  |
| 3.043417883165 |  0.09801714033  |   0.09801714039   | 6.1e-11  |
| 3.06305283725  |  0.078459095728 |   0.078459095776  | 4.9e-11  |
| 3.082687791335 |  0.058870803651 |   0.058870803688  | 3.6e-11  |
| 3.10232274542  |  0.039259815759 |   0.039259815783  | 2.4e-11  |
| 3.121957699505 |  0.019633692461 |   0.019633692473  | 1.2e-11  |
| 3.14159265359  |       0.0       |        -0.0       |   0.0    |
| 3.161227607675 | -0.019633692461 |  -0.019633692473  | 1.2e-11  |
| 3.18086256176  | -0.039259815759 |  -0.039259815783  | 2.4e-11  |
| 3.200497515845 | -0.058870803651 |  -0.058870803688  | 3.7e-11  |
| 3.22013246993  | -0.078459095728 |  -0.078459095776  | 4.9e-11  |
| 3.239767424014 |  -0.09801714033 |   -0.09801714039  | 6.1e-11  |
| 3.259402378099 | -0.117537397458 |  -0.117537397531  | 7.3e-11  |
| 3.279037332184 | -0.137012341682 |  -0.137012341767  | 8.5e-11  |
| 3.298672286269 |  -0.15643446504 |  -0.156434465137  | 9.7e-11  |
| 3.318307240354 | -0.175796279934 |  -0.175796280043  | 1.09e-10 |
| 3.337942194439 | -0.195090322016 |  -0.195090322137  | 1.21e-10 |
| 3.357577148524 | -0.214309153065 |  -0.214309153198  | 1.33e-10 |
| 3.377212102609 | -0.233445363856 |  -0.233445364001  | 1.45e-10 |
| 3.396847056694 | -0.252491577015 |  -0.252491577172  | 1.56e-10 |
| 3.416482010779 | -0.271440449865 |  -0.271440450033  | 1.68e-10 |
| 3.436116964864 | -0.290284677254 |  -0.290284677434  | 1.8e-10  |
| 3.455751918949 | -0.309016994375 |  -0.309016994566  | 1.91e-10 |
| 3.475386873034 | -0.327630179562 |  -0.327630179765  | 2.03e-10 |
| 3.495021827119 | -0.346117057077 |  -0.346117057292  | 2.14e-10 |
| 3.514656781204 | -0.364470499879 |  -0.364470500105  | 2.26e-10 |
| 3.534291735289 | -0.382683432365 |  -0.382683432602  | 2.37e-10 |
| 3.553926689373 | -0.400748833103 |  -0.400748833351  | 2.48e-10 |
| 3.573561643458 | -0.418659737537 |  -0.418659737797  | 2.59e-10 |
| 3.593196597543 | -0.436409240673 |  -0.436409240944  | 2.7e-10  |
| 3.612831551628 |  -0.45399049974 |  -0.453990500021  | 2.81e-10 |
| 3.632466505713 | -0.471396736826 |  -0.471396737118  | 2.92e-10 |
| 3.652101459798 | -0.488621241497 |   -0.4886212418   | 3.03e-10 |
| 3.671736413883 | -0.505657373378 |  -0.505657373691  | 3.13e-10 |
| 3.691371367968 | -0.522498564716 |   -0.52249856504  | 3.24e-10 |
| 3.711006322053 | -0.539138322911 |  -0.539138323245  | 3.34e-10 |
| 3.730641276138 |  -0.55557023302 |  -0.555570233364  | 3.44e-10 |
| 3.750276230223 | -0.571787960228 |  -0.571787960582  | 3.54e-10 |
| 3.769911184308 | -0.587785252292 |  -0.587785252657  | 3.64e-10 |
| 3.789546138393 | -0.603555941954 |  -0.603555942327  | 3.74e-10 |
| 3.809181092478 |  -0.61909394931 |  -0.619093949693  | 3.83e-10 |
| 3.828816046563 | -0.634393284164 |  -0.634393284557  | 3.93e-10 |
| 3.848451000647 |  -0.64944804833 |  -0.649448048732  | 4.02e-10 |
| 3.868085954732 | -0.664252437911 |  -0.664252438323  | 4.11e-10 |
| 3.887720908817 | -0.678800745533 |  -0.678800745953  | 4.2e-10  |
| 3.907355862902 | -0.693087362546 |  -0.693087362975  | 4.29e-10 |
| 3.926990816987 | -0.707106781187 |  -0.707106781625  | 4.38e-10 |
| 3.946625771072 | -0.720853596703 |  -0.720853597149  | 4.46e-10 |
| 3.966260725157 | -0.734322509436 |  -0.734322509891  | 4.55e-10 |
| 3.985895679242 | -0.747508326863 |  -0.747508327326  | 4.63e-10 |
| 4.005530633327 |  -0.7604059656  |  -0.760405966071  | 4.71e-10 |
| 4.025165587412 | -0.773010453363 |  -0.773010453842  | 4.79e-10 |
| 4.044800541497 | -0.785316930881 |  -0.785316931367  | 4.86e-10 |
| 4.064435495582 | -0.797320653773 |  -0.797320654267  | 4.94e-10 |
| 4.084070449667 | -0.809016994375 |  -0.809016994876  | 5.01e-10 |
| 4.103705403752 | -0.820401443526 |  -0.820401444034  | 5.08e-10 |
| 4.123340357837 | -0.831469612303 |  -0.831469612818  | 5.15e-10 |
| 4.142975311922 | -0.842217233716 |  -0.842217234238  | 5.22e-10 |
| 4.162610266006 | -0.852640164354 |  -0.852640164882  | 5.28e-10 |
| 4.182245220091 | -0.862734385978 |  -0.862734386512  | 5.34e-10 |
| 4.201880174176 | -0.872496007073 |  -0.872496007613  | 5.4e-10  |
| 4.221515128261 | -0.881921264348 |  -0.881921264895  | 5.46e-10 |
| 4.241150082346 | -0.891006524188 |   -0.89100652474  | 5.52e-10 |
| 4.260785036431 | -0.899748284052 |  -0.899748284609  | 5.57e-10 |
| 4.280419990516 | -0.908143173825 |  -0.908143174388  | 5.62e-10 |
| 4.300054944601 | -0.916187957117 |  -0.916187957685  | 5.67e-10 |
| 4.319689898686 | -0.923879532511 |  -0.923879533083  | 5.72e-10 |
| 4.339324852771 | -0.931214934759 |  -0.931214935336  | 5.77e-10 |
| 4.358959806856 | -0.938191335922 |  -0.938191336504  | 5.81e-10 |
| 4.378594760941 | -0.944806046467 |  -0.944806047052  | 5.85e-10 |
| 4.398229715026 | -0.951056516295 |  -0.951056516884  | 5.89e-10 |
| 4.417864669111 | -0.956940335732 |  -0.956940336325  | 5.93e-10 |
| 4.437499623196 | -0.962455236454 |   -0.96245523705  | 5.96e-10 |
| 4.457134577281 |  -0.96759909236 |   -0.96759909296  | 5.99e-10 |
| 4.476769531365 | -0.972369920398 |    -0.972369921   | 6.02e-10 |
| 4.49640448545  | -0.976765881321 |  -0.976765881926  | 6.05e-10 |
| 4.516039439535 | -0.980785280403 |  -0.980785281011  | 6.07e-10 |
| 4.53567439362  |  -0.98442656809 |   -0.9844265687   | 6.1e-10  |
| 4.555309347705 | -0.987688340595 |  -0.987688341207  | 6.12e-10 |
| 4.57494430179  | -0.990569340444 |  -0.990569341057  | 6.14e-10 |
| 4.594579255875 | -0.993068456955 |   -0.99306845757  | 6.15e-10 |
| 4.61421420996  | -0.995184726672 |  -0.995184727289  | 6.16e-10 |
| 4.633849164045 | -0.996917333733 |  -0.996917334351  | 6.17e-10 |
| 4.65348411813  | -0.998265610185 |  -0.998265610803  | 6.18e-10 |
| 4.673119072215 | -0.999229036241 |   -0.99922903686  | 6.19e-10 |
|  4.6927540263  | -0.999807240482 |  -0.999807241101  | 6.19e-10 |
| 4.712388980385 |       -1.0      |  -1.000000000619  | 6.19e-10 |
| 4.73202393447  | -0.999807240482 |  -0.999807241101  | 6.19e-10 |
| 4.751658888555 | -0.999229036241 |   -0.99922903686  | 6.19e-10 |
| 4.771293842639 | -0.998265610185 |  -0.998265610803  | 6.18e-10 |
| 4.790928796724 | -0.996917333733 |  -0.996917334351  | 6.17e-10 |
| 4.810563750809 | -0.995184726672 |  -0.995184727289  | 6.16e-10 |
| 4.830198704894 | -0.993068456955 |   -0.99306845757  | 6.15e-10 |
| 4.849833658979 | -0.990569340444 |  -0.990569341057  | 6.13e-10 |
| 4.869468613064 | -0.987688340595 |  -0.987688341207  | 6.12e-10 |
| 4.889103567149 |  -0.98442656809 |   -0.9844265687   | 6.1e-10  |
| 4.908738521234 | -0.980785280403 |  -0.980785281011  | 6.07e-10 |
| 4.928373475319 | -0.976765881321 |  -0.976765881926  | 6.05e-10 |
| 4.948008429404 | -0.972369920398 |    -0.972369921   | 6.02e-10 |
| 4.967643383489 |  -0.96759909236 |   -0.96759909296  | 5.99e-10 |
| 4.987278337574 | -0.962455236454 |   -0.96245523705  | 5.96e-10 |
| 5.006913291659 | -0.956940335732 |  -0.956940336325  | 5.93e-10 |
| 5.026548245744 | -0.951056516295 |  -0.951056516884  | 5.89e-10 |
| 5.046183199829 | -0.944806046467 |  -0.944806047052  | 5.85e-10 |
| 5.065818153914 | -0.938191335922 |  -0.938191336504  | 5.81e-10 |
| 5.085453107998 | -0.931214934759 |  -0.931214935336  | 5.77e-10 |
| 5.105088062083 | -0.923879532511 |  -0.923879533083  | 5.72e-10 |
| 5.124723016168 | -0.916187957117 |  -0.916187957685  | 5.67e-10 |
| 5.144357970253 | -0.908143173825 |  -0.908143174388  | 5.62e-10 |
| 5.163992924338 | -0.899748284052 |  -0.899748284609  | 5.57e-10 |
| 5.183627878423 | -0.891006524188 |   -0.89100652474  | 5.52e-10 |
| 5.203262832508 | -0.881921264348 |  -0.881921264895  | 5.46e-10 |
| 5.222897786593 | -0.872496007073 |  -0.872496007613  | 5.4e-10  |
| 5.242532740678 | -0.862734385978 |  -0.862734386512  | 5.34e-10 |
| 5.262167694763 | -0.852640164354 |  -0.852640164882  | 5.28e-10 |
| 5.281802648848 | -0.842217233716 |  -0.842217234238  | 5.22e-10 |
| 5.301437602933 | -0.831469612303 |  -0.831469612817  | 5.15e-10 |
| 5.321072557018 | -0.820401443526 |  -0.820401444034  | 5.08e-10 |
| 5.340707511103 | -0.809016994375 |  -0.809016994876  | 5.01e-10 |
| 5.360342465188 | -0.797320653773 |  -0.797320654267  | 4.94e-10 |
| 5.379977419273 | -0.785316930881 |  -0.785316931367  | 4.86e-10 |
| 5.399612373357 | -0.773010453363 |  -0.773010453841  | 4.79e-10 |
| 5.419247327442 |  -0.7604059656  |  -0.760405966071  | 4.71e-10 |
| 5.438882281527 | -0.747508326863 |  -0.747508327326  | 4.63e-10 |
| 5.458517235612 | -0.734322509436 |   -0.73432250989  | 4.55e-10 |
| 5.478152189697 | -0.720853596703 |  -0.720853597149  | 4.46e-10 |
| 5.497787143782 | -0.707106781187 |  -0.707106781624  | 4.38e-10 |
| 5.517422097867 | -0.693087362546 |  -0.693087362975  | 4.29e-10 |
| 5.537057051952 | -0.678800745533 |  -0.678800745953  | 4.2e-10  |
| 5.556692006037 | -0.664252437911 |  -0.664252438323  | 4.11e-10 |
| 5.576326960122 |  -0.64944804833 |  -0.649448048732  | 4.02e-10 |
| 5.595961914207 | -0.634393284164 |  -0.634393284557  | 3.93e-10 |
| 5.615596868292 |  -0.61909394931 |  -0.619093949693  | 3.83e-10 |
| 5.635231822377 | -0.603555941954 |  -0.603555942327  | 3.74e-10 |
| 5.654866776462 | -0.587785252292 |  -0.587785252657  | 3.64e-10 |
| 5.674501730547 | -0.571787960228 |  -0.571787960582  | 3.54e-10 |
| 5.694136684632 |  -0.55557023302 |  -0.555570233364  | 3.44e-10 |
| 5.713771638716 | -0.539138322911 |  -0.539138323245  | 3.34e-10 |
| 5.733406592801 | -0.522498564716 |   -0.52249856504  | 3.24e-10 |
| 5.753041546886 | -0.505657373378 |  -0.505657373691  | 3.13e-10 |
| 5.772676500971 | -0.488621241497 |   -0.4886212418   | 3.03e-10 |
| 5.792311455056 | -0.471396736826 |  -0.471396737118  | 2.92e-10 |
| 5.811946409141 |  -0.45399049974 |  -0.453990500021  | 2.81e-10 |
| 5.831581363226 | -0.436409240673 |  -0.436409240944  | 2.7e-10  |
| 5.851216317311 | -0.418659737537 |  -0.418659737797  | 2.59e-10 |
| 5.870851271396 | -0.400748833103 |  -0.400748833351  | 2.48e-10 |
| 5.890486225481 | -0.382683432365 |  -0.382683432602  | 2.37e-10 |
| 5.910121179566 | -0.364470499879 |  -0.364470500105  | 2.26e-10 |
| 5.929756133651 | -0.346117057077 |  -0.346117057292  | 2.14e-10 |
| 5.949391087736 | -0.327630179562 |  -0.327630179765  | 2.03e-10 |
| 5.969026041821 | -0.309016994375 |  -0.309016994566  | 1.91e-10 |
| 5.988660995906 | -0.290284677254 |  -0.290284677434  | 1.8e-10  |
| 6.00829594999  | -0.271440449865 |  -0.271440450033  | 1.68e-10 |
| 6.027930904075 | -0.252491577015 |  -0.252491577172  | 1.56e-10 |
| 6.04756585816  | -0.233445363856 |    -0.233445364   | 1.45e-10 |
| 6.067200812245 | -0.214309153065 |  -0.214309153198  | 1.33e-10 |
| 6.08683576633  | -0.195090322016 |  -0.195090322137  | 1.21e-10 |
| 6.106470720415 | -0.175796279934 |  -0.175796280043  | 1.09e-10 |
|  6.1261056745  |  -0.15643446504 |  -0.156434465137  | 9.7e-11  |
| 6.145740628585 | -0.137012341682 |  -0.137012341767  | 8.5e-11  |
| 6.16537558267  | -0.117537397458 |  -0.117537397531  | 7.3e-11  |
| 6.185010536755 |  -0.09801714033 |   -0.09801714039  | 6.1e-11  |
| 6.20464549084  | -0.078459095728 |  -0.078459095776  | 4.9e-11  |
| 6.224280444925 | -0.058870803651 |  -0.058870803688  | 3.6e-11  |
| 6.24391539901  | -0.039259815759 |  -0.039259815783  | 2.4e-11  |
| 6.263550353095 | -0.019633692461 |  -0.019633692473  | 1.2e-11  |
| 6.28318530718  |        0        |         0         |    0     |
+----------------+-----------------+-------------------+----------+
Slope L2 norm: -3.9913708267028514
Slope max norm : -3.993403708522302

C:\Users\Sandeep\Desktop\SEM 6\Scientific Computing Lab\Lab 08>q2.py
n =  10 , Central Diffirence Approximation
+----------------+-----------------+-------------------+----------------+
|       xi       |      y(xi)      | FDM approximation |     Error      |
+----------------+-----------------+-------------------+----------------+
|       0        |        0        |         0         |       0        |
| 0.628318530718 |  0.587785252292 |   0.588173019964  | 0.000387767671 |
| 1.256637061436 |  0.951056516295 |   0.951683937567  | 0.000627421272 |
| 1.884955592154 |  0.951056516295 |   0.951683937567  | 0.000627421272 |
| 2.513274122872 |  0.587785252292 |   0.588173019964  | 0.000387767671 |
| 3.14159265359  |       0.0       |        0.0        |      0.0       |
| 3.769911184308 | -0.587785252292 |  -0.588173019964  | 0.000387767671 |
| 4.398229715026 | -0.951056516295 |  -0.951683937567  | 0.000627421272 |
| 5.026548245744 | -0.951056516295 |  -0.951683937567  | 0.000627421272 |
| 5.654866776462 | -0.587785252292 |  -0.588173019964  | 0.000387767671 |
| 6.28318530718  |        0        |         0         |       0        |
+----------------+-----------------+-------------------+----------------+
n =  20 , Central Diffirence Approximation
+----------------+-----------------+-------------------+---------------+
|       xi       |      y(xi)      | FDM approximation |     Error     |
+----------------+-----------------+-------------------+---------------+
|       0        |        0        |         0         |       0       |
| 0.314159265359 |  0.309016994375 |   0.309029585777  | 1.2591402e-05 |
| 0.628318530718 |  0.587785252292 |   0.587809202562  | 2.3950269e-05 |
| 0.942477796077 |  0.809016994375 |   0.809049959093  | 3.2964718e-05 |
| 1.256637061436 |  0.951056516295 |   0.951095268645  |  3.875235e-05 |
| 1.570796326795 |       1.0       |   1.000040746632  | 4.0746632e-05 |
| 1.884955592154 |  0.951056516295 |   0.951095268645  |  3.875235e-05 |
| 2.199114857513 |  0.809016994375 |   0.809049959093  | 3.2964718e-05 |
| 2.513274122872 |  0.587785252292 |   0.587809202562  | 2.3950269e-05 |
| 2.827433388231 |  0.309016994375 |   0.309029585777  | 1.2591402e-05 |
| 3.14159265359  |       0.0       |        0.0        |      0.0      |
| 3.455751918949 | -0.309016994375 |  -0.309029585777  | 1.2591402e-05 |
| 3.769911184308 | -0.587785252292 |  -0.587809202562  | 2.3950269e-05 |
| 4.084070449667 | -0.809016994375 |  -0.809049959093  | 3.2964718e-05 |
| 4.398229715026 | -0.951056516295 |  -0.951095268645  |  3.875235e-05 |
| 4.712388980385 |       -1.0      |  -1.000040746632  | 4.0746632e-05 |
| 5.026548245744 | -0.951056516295 |  -0.951095268645  |  3.875235e-05 |
| 5.340707511103 | -0.809016994375 |  -0.809049959093  | 3.2964718e-05 |
| 5.654866776462 | -0.587785252292 |  -0.587809202562  | 2.3950269e-05 |
| 5.969026041821 | -0.309016994375 |  -0.309029585777  | 1.2591402e-05 |
| 6.28318530718  |        0        |         0         |       0       |
+----------------+-----------------+-------------------+---------------+
n =  40 , Central Diffirence Approximation
+----------------+-----------------+-------------------+--------------+
